Sample Characteristics
Name; WBCH
SID
Position; 85.10
Sample type;  Control
Test information
Test name; Tmal ser
Channel; 801
Test release; 0.01
Run date; 08/04/2020
Step A
Delta Absorbance; 0.41889
First reading; 5
Last reading; 30
Calculation mode; 1
r2
Result information
Rate; 0.41889
Result value; 2.24
Result unit; g/L
Flags list
Quality flags list
Cycle; (OD1 - OD2) * VF; OD1; OD2; VF
T0; -0.005412845; -0.00838991; 0; 0.645161
T1; 0.01857261; 0.0274167; 0; 0.677419
T2; 0.01888992; 0.02788511; 0; 0.677419
T3; 0.08226733; 0.09808797; 0; 0.83871
T4; 0.0820047; 0.09777483; 0; 0.83871
T5; 0.07972146; 0.09505251; 0; 0.83871
T6; 0.07987443; 0.09523489; 0; 0.83871
T7; 0.1860286; 0.1860286; 0; 1
T8; 0.2663435; 0.2663435; 0; 1
T9; 0.3156302; 0.3156302; 0; 1
T10; 0.3500612; 0.3500612; 0; 1
T11; 0.3799734; 0.3799734; 0; 1
T12; 0.4010449; 0.4010449; 0; 1
T13; 0.4184673; 0.4184673; 0; 1
T14; 0.4326091; 0.4326091; 0; 1
T15; 0.4433826; 0.4433826; 0; 1
T16; 0.4557572; 0.4557572; 0; 1
T17; 0.462704; 0.462704; 0; 1
T18; 0.4697638; 0.4697638; 0; 1
T19; 0.4750836; 0.4750836; 0; 1
T20; 0.4791166; 0.4791166; 0; 1
T21; 0.4850002; 0.4850002; 0; 1
T22; 0.4872967; 0.4872967; 0; 1
T23; 0.4902445; 0.4902445; 0; 1
T24; 0.4917126; 0.4917126; 0; 1
T25; 0.4929979; 0.4929979; 0; 1
T26; 0.4971203; 0.4971203; 0; 1
T27; 0.497012; 0.497012; 0; 1
T28; 0.4976621; 0.4976621; 0; 1
T29; 0.4986119; 0.4986119; 0; 1
T30; 0.4986119; 0.4986119; 0; 1

Sample Characteristics
Name; WBCS
SID
Position; 85.08
Sample type;  Control
Test information
Test name; Tmal ser
Channel; 801
Test release; 0.01
Run date; 08/04/2020
Step A
Delta Absorbance; 0.02998
First reading; 5
Last reading; 30
Calculation mode; 1
r2
Result information
Rate; 0.02998
Result value; 0.08
Result unit; g/L
Flags list
Quality flags list
Cycle; (OD1 - OD2) * VF; OD1; OD2; VF
T0; -0.007174266; -0.01112011; 0; 0.645161
T1; 0.1259298; 0.1858963; 0; 0.677419
T2; 0.1284123; 0.1895611; 0; 0.677419
T3; 0.1841012; 0.2195053; 0; 0.83871
T4; 0.1849289; 0.2204921; 0; 0.83871
T5; 0.1852773; 0.2209075; 0; 0.83871
T6; 0.1865296; 0.2224007; 0; 0.83871
T7; 0.1978672; 0.1978672; 0; 1
T8; 0.2059197; 0.2059197; 0; 1
T9; 0.2077929; 0.2077929; 0; 1
T10; 0.2092695; 0.2092695; 0; 1
T11; 0.2085445; 0.2085445; 0; 1
T12; 0.2090323; 0.2090323; 0; 1
T13; 0.2092974; 0.2092974; 0; 1
T14; 0.2103592; 0.2103592; 0; 1
T15; 0.2102333; 0.2102333; 0; 1
T16; 0.2100516; 0.2100516; 0; 1
T17; 0.210737; 0.210737; 0; 1
T18; 0.2108351; 0.2108351; 0; 1
T19; 0.2120972; 0.2120972; 0; 1
T20; 0.2120129; 0.2120129; 0; 1
T21; 0.2119568; 0.2119568; 0; 1
T22; 0.212336; 0.212336; 0; 1
T23; 0.2128844; 0.2128844; 0; 1
T24; 0.2140256; 0.2140256; 0; 1
T25; 0.2138563; 0.2138563; 0; 1
T26; 0.2136026; 0.2136026; 0; 1
T27; 0.2140256; 0.2140256; 0; 1
T28; 0.2146043; 0.2146043; 0; 1
T29; 0.2155518; 0.2155518; 0; 1
T30; 0.2152546; 0.2152546; 0; 1

Sample Characteristics
Name; Multiacid.
SID
Position; 85.01
Sample type;  Control
Test information
Test name; Tmal ser
Channel; 801
Test release; 0.01
Run date; 08/04/2020
Step A
Delta Absorbance; 0.36696
First reading; 5
Last reading; 30
Calculation mode; 1
r2
Result information
Rate; 0.36696
Result value; 1.96
Result unit; g/L
Flags list
Quality flags list
Cycle; (OD1 - OD2) * VF; OD1; OD2; VF
T0; -0.006180751; -0.009580163; 0; 0.645161
T1; -0.003574398; -0.005276492; 0; 0.677419
T2; -0.004179361; -0.006169533; 0; 0.677419
T3; 0.05245614; 0.06254385; 0; 0.83871
T4; 0.05251457; 0.06261352; 0; 0.83871
T5; 0.0518056; 0.06176822; 0; 0.83871
T6; 0.05162233; 0.0615497; 0; 0.83871
T7; 0.1554539; 0.1554539; 0; 1
T8; 0.2294177; 0.2294177; 0; 1
T9; 0.2738553; 0.2738553; 0; 1
T10; 0.3048559; 0.3048559; 0; 1
T11; 0.3278321; 0.3278321; 0; 1
T12; 0.3464869; 0.3464869; 0; 1
T13; 0.3608256; 0.3608256; 0; 1
T14; 0.3726149; 0.3726149; 0; 1
T15; 0.3816096; 0.3816096; 0; 1
T16; 0.3890812; 0.3890812; 0; 1
T17; 0.3953537; 0.3953537; 0; 1
T18; 0.4004378; 0.4004378; 0; 1
T19; 0.4039843; 0.4039843; 0; 1
T20; 0.4071197; 0.4071197; 0; 1
T21; 0.4099455; 0.4099455; 0; 1
T22; 0.4120103; 0.4120103; 0; 1
T23; 0.4139507; 0.4139507; 0; 1
T24; 0.4150475; 0.4150475; 0; 1
T25; 0.4157652; 0.4157652; 0; 1
T26; 0.416889; 0.416889; 0; 1
T27; 0.4176324; 0.4176324; 0; 1
T28; 0.4183995; 0.4183995; 0; 1
T29; 0.4186707; 0.4186707; 0; 1
T30; 0.418761; 0.418761; 0; 1

Sample Characteristics
Name; Enocal-1-2-5
SID
Position; 01.03
Sample type;  Calibration
Calibrator information
Level; 3
Target value; 3.60
Target unit; g/L
Run(s); 1
Test information
Test name; Tmal ser
Channel; 801
Test release; 0.01
Run date; 08/04/2020
Step A
Delta Absorbance; 0.66210
First reading; 5
Last reading; 30
Calculation mode; 1
r2
Result information
Rate; 0.66210
Result value
Result unit
Flags list
Quality flags list
Cycle; (OD1 - OD2) * VF; OD1; OD2; VF
T0; -0.008196671; -0.01270484; 0; 0.645161
T1; -0.005660581; -0.008356096; 0; 0.677419
T2; -0.005368373; -0.007924741; 0; 0.677419
T3; 0.05238101; 0.06245428; 0; 0.83871
T4; 0.05228088; 0.06233489; 0; 0.83871
T5; 0.05163066; 0.06155963; 0; 0.83871
T6; 0.0512727; 0.06113283; 0; 0.83871
T7; 0.1994058; 0.1994058; 0; 1
T8; 0.3076996; 0.3076996; 0; 1
T9; 0.3783022; 0.3783022; 0; 1
T10; 0.4309555; 0.4309555; 0; 1
T11; 0.4738758; 0.4738758; 0; 1
T12; 0.5093656; 0.5093656; 0; 1
T13; 0.5388299; 0.5388299; 0; 1
T14; 0.5642973; 0.5642973; 0; 1
T15; 0.5853397; 0.5853397; 0; 1
T16; 0.6046358; 0.6046358; 0; 1
T17; 0.6211396; 0.6211396; 0; 1
T18; 0.6354196; 0.6354196; 0; 1
T19; 0.6478041; 0.6478041; 0; 1
T20; 0.6580743; 0.6580743; 0; 1
T21; 0.6679509; 0.6679509; 0; 1
T22; 0.6765816; 0.6765816; 0; 1
T23; 0.6832625; 0.6832625; 0; 1
T24; 0.6898791; 0.6898791; 0; 1
T25; 0.6950579; 0.6950579; 0; 1
T26; 0.7000399; 0.7000399; 0; 1
T27; 0.7045121; 0.7045121; 0; 1
T28; 0.7080177; 0.7080177; 0; 1
T29; 0.7115961; 0.7115961; 0; 1
T30; 0.7137307; 0.7137307; 0; 1
Calibration result
Test name; Tmal ser
Channel; 801
Factor; 0.1800
Offset; 0
Calibration Flag
Quality flag list
Run date; 08/04/2020

Sample Characteristics
Name; Enocal-1-2-5
SID
Position; 01.02
Sample type;  Calibration
Calibrator information
Level; 2
Target value; 0.90
Target unit; g/L
Run(s); 1
Test information
Test name; Tmal ser
Channel; 801
Test release; 0.01
Run date; 08/04/2020
Step A
Delta Absorbance; 0.18399
First reading; 5
Last reading; 30
Calculation mode; 1
r2
Result information
Rate; 0.18399
Result value
Result unit
Flags list
Quality flags list
Cycle; (OD1 - OD2) * VF; OD1; OD2; VF
T0; -0.008930068; -0.0138416; 0; 0.645161
T1; -0.004023918; -0.005940069; 0; 0.677419
T2; -0.004420999; -0.006526236; 0; 0.677419
T3; 0.05370206; 0.06402937; 0; 0.83871
T4; 0.05170562; 0.06164901; 0; 0.83871
T5; 0.05104811; 0.06086506; 0; 0.83871
T6; 0.0514891; 0.06139085; 0; 0.83871
T7; 0.1175954; 0.1175954; 0; 1
T8; 0.1626881; 0.1626881; 0; 1
T9; 0.1858435; 0.1858435; 0; 1
T10; 0.2018131; 0.2018131; 0; 1
T11; 0.2115078; 0.2115078; 0; 1
T12; 0.2185491; 0.2185491; 0; 1
T13; 0.2227172; 0.2227172; 0; 1
T14; 0.226911; 0.226911; 0; 1
T15; 0.2294031; 0.2294031; 0; 1
T16; 0.2300613; 0.2300613; 0; 1
T17; 0.2310284; 0.2310284; 0; 1
T18; 0.2312045; 0.2312045; 0; 1
T19; 0.2335; 0.2335; 0; 1
T20; 0.2333525; 0.2333525; 0; 1
T21; 0.2331756; 0.2331756; 0; 1
T22; 0.2329545; 0.2329545; 0; 1
T23; 0.2324979; 0.2324979; 0; 1
T24; 0.2348447; 0.2348447; 0; 1
T25; 0.2344157; 0.2344157; 0; 1
T26; 0.2340315; 0.2340315; 0; 1
T27; 0.2335591; 0.2335591; 0; 1
T28; 0.2331019; 0.2331019; 0; 1
T29; 0.2346228; 0.2346228; 0; 1
T30; 0.2350371; 0.2350371; 0; 1
Calibration result
Test name; Tmal ser
Channel; 801
Factor; 0.1800
Offset; 0
Calibration Flag
Quality flag list
Run date; 08/04/2020

Sample Characteristics
Name; Enocal-1-2-5
SID
Position; 01.01
Sample type;  Calibration
Calibrator information
Level; 1
Target value; 0.45
Target unit; g/L
Run(s); 1
Test information
Test name; Tmal ser
Channel; 801
Test release; 0.01
Run date; 08/04/2020
Step A
Delta Absorbance; 0.08993
First reading; 5
Last reading; 30
Calculation mode; 1
r2
Result information
Rate; 0.08993
Result value
Result unit
Flags list
Quality flags list
Cycle; (OD1 - OD2) * VF; OD1; OD2; VF
T0; -0.006175312; -0.009571733; 0; 0.645161
T1; 0.001598103; 0.002359104; 0; 0.677419
T2; 0.002668348; 0.00393899; 0; 0.677419
T3; 0.06031185; 0.07191028; 0; 0.83871
T4; 0.0596812; 0.07115836; 0; 0.83871
T5; 0.05848259; 0.06972924; 0; 0.83871
T6; 0.05845713; 0.06969889; 0; 0.83871
T7; 0.1004166; 0.1004166; 0; 1
T8; 0.1266254; 0.1266254; 0; 1
T9; 0.1377246; 0.1377246; 0; 1
T10; 0.1448115; 0.1448115; 0; 1
T11; 0.1463539; 0.1463539; 0; 1
T12; 0.1476596; 0.1476596; 0; 1
T13; 0.1487871; 0.1487871; 0; 1
T14; 0.1506849; 0.1506849; 0; 1
T15; 0.1495403; 0.1495403; 0; 1
T16; 0.1485686; 0.1485686; 0; 1
T17; 0.148326; 0.148326; 0; 1
T18; 0.1502949; 0.1502949; 0; 1
T19; 0.150624; 0.150624; 0; 1
T20; 0.1489327; 0.1489327; 0; 1
T21; 0.1492243; 0.1492243; 0; 1
T22; 0.1490299; 0.1490299; 0; 1
T23; 0.150563; 0.150563; 0; 1
T24; 0.1500148; 0.1500148; 0; 1
T25; 0.1487749; 0.1487749; 0; 1
T26; 0.1483503; 0.1483503; 0; 1
T27; 0.1482048; 0.1482048; 0; 1
T28; 0.149954; 0.149954; 0; 1
T29; 0.149954; 0.149954; 0; 1
T30; 0.1484109; 0.1484109; 0; 1
Calibration result
Test name; Tmal ser
Channel; 801
Factor; 0.1800
Offset; 0
Calibration Flag
Quality flag list
Run date; 08/04/2020

